,0,1
0,0.2588454305231779,-0.02522963867625887
1,0.33913062822473833,-0.08376797428052682
2,-0.13609271631751133,-0.21103896507872733
3,-0.6077834159577111,-0.01738999675434262
4,0.41817592517942503,-0.016014277737854306
5,0.2291464983251348,0.013334923238206384
6,0.3181287699617748,-0.1570990297190852
7,0.40140212563057,0.1182761603990603
8,0.3817939502891227,-0.05979648677536738
9,0.31194013154234324,-0.012011938880836867
10,0.2533835004117614,0.0026249045957030676
11,0.3554821275984748,0.07173726873409823
12,0.45761818067504073,-0.06852691668555848
13,0.5675069233839286,0.06715503238203743
14,0.426549156680636,-0.04359634014973714
15,0.2602843529278935,0.08059969335088027
16,0.2540694243159649,-0.06824248380313051
17,0.25790203591694677,-0.043432875174694525
18,0.33745455867799357,0.005597188681225282
19,0.46423925940018507,-0.021667239421091288
20,0.13082811598644462,-0.3265716907329578
21,0.3726639468841317,0.11876930207720511
22,0.25433723259220004,0.0323800393683304
23,0.2702551255109147,0.16985202499978455
24,0.46656252514531865,-0.06677759229732623
25,-0.5944908141390157,-0.05349154593519633
26,0.5988626880204979,0.02040576325069605
27,0.30069655541673296,0.07375961548858087
28,0.15460749137390234,-0.01092681829738612
29,0.24927391218695547,0.10233375696720504
30,0.3627967954143314,0.09258657789537869
31,0.4505447601068212,0.13680145193617585
32,0.19908487304624778,0.11605594750917128
33,0.3510394543459241,0.14516503985191626
34,0.3568907365002072,0.19261187830649884
35,0.4555266308884424,0.21899240237806877
36,-0.784257627937951,0.044019441724156255
37,-0.35672520485896464,-0.12464133043457046
38,0.33573166551430045,-0.042558692724489484
39,0.314206153742379,-0.010809734255121125
40,0.2947406319208171,0.06767671009195525
41,0.2892734573104186,-0.0637032976068402
42,0.3521420759174043,0.009843831861086083
43,0.3136788666866992,-0.02443227559845676
44,0.35297301052870605,0.0014933520555943651
45,0.46169064708307345,0.021432545792022167
46,0.2688528207498673,0.020279577605623513
47,0.37650982710705416,-0.026687880823412446
48,-0.623586205440559,-0.032645259864494104
49,0.46604115487194053,-0.05176545657423247
50,0.16862919272131835,0.0032950270403404643
51,-0.22125590030826792,-0.3085280745018363
52,-0.34167174913208015,-0.1228154932683172
53,0.4663978512932572,0.03709777830422557
54,0.35294866219852394,-0.03645308907364286
55,0.48123583520455565,0.09288151595974971
56,-0.16610692065627214,-0.04323619653092323
57,0.1441716965651741,-0.03631528771482246
58,0.39995889394615475,0.03656432701376852
59,-0.820797862652789,0.11798236238919917
60,0.4707192456951615,0.009288141674945884
61,-0.09573784998025937,-0.2703438520914887
62,-0.7857812048934083,0.06424782917383443
63,0.34150102006259575,0.08821997112021224
64,0.3033159246191431,0.06940508828583843
65,0.3187674371712523,0.09147905485861799
66,0.5731286633531221,-0.04320739444281557
67,0.5785547827312602,0.062497341991674484
68,0.33611056284746726,0.040021212510292996
69,0.494239405313404,0.04298879852403979
70,0.2874603447188601,0.08757923096672413
71,0.5244819875235363,0.03833237151928619
72,0.3258375368689847,-0.04211925390270739
73,0.2657079064878871,-0.030503274786477047
74,0.5068916891765595,0.03973110194374377
75,0.4640122237190782,-0.0067156446220606614
76,-0.6046351926393762,-0.0008871275820720214
77,-0.620099326002055,0.003826122028735872
78,-0.7922473930535407,0.04841555568437772
79,-0.3356922312332246,-0.08774541975364168
80,0.27876251059092855,0.02512742759066391
81,0.25663475790911733,-0.0695322633143176
82,0.5365865378353288,-0.035990931270120576
83,0.3336546024437898,0.00307622646415182
84,0.2822433664986631,-0.022898989311373408
85,0.2685227900807463,-0.006386188885230728
86,0.46814332938666836,0.0866780108847334
87,0.4982612696120176,-0.008198779793720539
88,0.45310798356962106,0.057192350392162215
89,-0.6029869440817391,-0.00653740581742177
90,-0.6092312116195568,-0.04108903351512729
91,-0.7679886737175948,0.04685266515390497
92,-0.8157971224340461,0.08778149056243961
93,0.3983146467394908,-0.06104331275363779
94,-0.6354015711351413,0.011008976554139174
95,0.24434753098220013,-0.10292879967435935
96,0.2989981614722453,-0.05935802615893688
97,-0.8249681587152806,0.07733729668045193
98,-0.13529929612853153,-0.22180687643927835
99,0.5396661678621362,-0.045337644075819236
100,0.33137064624272305,-0.017704902264990607
101,-0.19044005886371332,-0.2659228530893012
102,-0.7788183063999922,0.06387791632359208
103,0.26860505302363913,0.04075125262121034
104,0.33622985808873396,-0.07529043244698208
105,0.24504111878012247,-0.03738296430964978
106,0.25270649260242745,0.002873294358598631
107,0.3430761513030661,-0.05149706177654848
108,0.24155135505599193,-0.03700278039774464
109,0.27098579219588015,-0.01589295233009498
110,0.4755230956002171,-0.0402020619948196
111,-0.8070053734960804,0.03937729025318623
112,-0.7703357072985402,0.04475470777255864
113,0.3083414845947874,-0.01919129421202863
114,0.4304992733553552,-0.04152295127552984
115,-0.8057364292699973,0.0964699235010331
116,0.5188320976227813,0.03402688814108521
117,0.5334352474649643,0.01088724706482732
118,-0.709972953933468,0.038107251439403696
119,-0.6089082528720852,-0.036991290402725883
120,-0.7501172519999145,0.03174794601584027
121,0.29710078533856416,-0.006772671340220471
122,0.1688283613658967,-0.04515876932299054
123,0.49089495908403913,0.018476367631467653
124,0.31249132276098,-0.06454913456690406
125,0.29360042518311674,-0.02343969291209119
126,0.3189877545494724,0.02300995816241448
127,0.3225522137632077,-0.07100073574368845
128,0.3119808354436453,0.06124429859223648
129,0.26339560340180246,-0.051869364735399034
130,0.43175360429603415,-0.024548210673110235
131,-0.7636276959782398,0.06802185031217095
132,-0.7937297899280467,0.043727479462900815
133,-0.6233982762710455,0.017536584797894907
134,-0.8003019310927333,0.07042473788260922
135,0.47392360377250337,-0.02065166235612896
136,0.3238594831100862,-0.03189614236029949
137,0.23822588938414468,0.10111835258845402
138,0.5042628352598061,0.04916993453913133
139,0.26451144541302285,-0.021786979176387652
140,0.2667901721892302,0.006335337349864231
141,0.040688664634221765,0.49928628924049495
142,-0.6342813449285992,0.09923237743011644
143,0.18109925194896365,-0.017323649571093426
144,0.28521104219521487,0.07228622948024932
145,0.29325447556025086,0.03468934612198712
146,0.33057141170488835,-0.01963682384292094
147,0.2356967514082844,0.08043375452838282
148,0.42945045854914154,0.0002490996922445039
149,0.28344905237883233,0.09120554960006828
150,-0.6208753940468329,-0.010123452937430947
151,-0.6433153055891841,0.021185924946451155
152,0.40937976786804586,-0.07619638234841412
153,0.3190930435306033,-0.002250625019663555
154,0.541317087659944,0.013896647009002023
155,0.3089502719253559,-0.015590078795006073
156,0.22502471142656358,0.05213850035806969
157,-0.5834856559299949,-0.04602465329431137
158,-0.6034644967751797,-0.028631655529949843
159,0.2783320183043251,0.05675007355629199
160,-0.5943656292367675,-0.031462927930667094
161,-0.6134757076609382,-0.020155645839823613
162,-0.6030268954480724,-0.035520595636803674
163,0.3238045583800579,0.055082431484567616
164,0.4968354126442557,-0.07715947870638554
165,0.6586085494031332,-0.05307350018085416
166,-0.5908751787990559,-0.052965918191065296
167,0.30776038971956526,0.03894947741029009
168,0.34930015620381594,-0.037271985759903745
169,0.30596131712698105,0.02206914411213343
170,0.33171546179181527,0.013640495567710936
